username,komentar,clean_comment,stem_comment,tokens,label
govizar_hermazi,Dharma Pongrekun DKI 1 ğŸ”¥ğŸŒŸ,dharma pongrekun dki,dharma pongrekun dki,"['dharma', 'pongrekun', 'dki']",netral
ikhwalputra2,"Lho.. Ini benar surveinya?!?, koq si anak ada di bawah?",lho surveinya koq si anak,lho survei koq si anak,"['lho', 'survei', 'koq', 'si', 'anak']",netral
atens13,"Yang bisa dekat dengan semua kalangan, atas bawah ulama tokoh sepertinya yang pas siapa yaa",kalangan ulama tokoh pas yaa,kalang ulama tokoh pas yaa,"['kalang', 'ulama', 'tokoh', 'pas', 'yaa']",netral
rianngh,Yg 1% yang menang ğŸ˜‚ğŸ˜‚ğŸ˜‚,yg menang,yg menang,"['yg', 'menang']",netral
julian_prahasta,Kabahh siap menggoncang dki ğŸ˜‚ğŸ˜‚ğŸ˜‚,kabahh menggoncang dki,kabahh menggoncang dki,"['kabahh', 'menggoncang', 'dki']",netral
andhika.ap,Pangarep ğŸ˜‚,pangarep,pangarep,['pangarep'],netral
pa3s2.5,Paling tar lagi Kaesang nyalip ğŸ˜‚,tar kaesang nyalip,tar kaesang nyalip,"['tar', 'kaesang', 'nyalip']",netral
muh.sofwan_hadi,Anak RAJA KONOHA 1%ğŸ˜‚ğŸ˜‚ğŸ˜‚,anak raja konoha,anak raja konoha,"['anak', 'raja', 'konoha']",netral
pantaiselatanloft2,Ada yg milih kaesang?ğŸ˜‚ğŸ˜‚ğŸ˜‚,yg milih kaesang,yg milih kaesang,"['yg', 'milih', 'kaesang']",netral
jowo.guyon_,Kalo ada kaesang pasti diurutan pertama ni,kalo kaesang diurutan ni,kalo kaesang urut ni,"['kalo', 'kaesang', 'urut', 'ni']",netral
yongki4595,Haji Bolot & bang Malih,haji bolot bang malih,haji bolot bang malih,"['haji', 'bolot', 'bang', 'malih']",netral
andry.julius,widihh,widihh,widihh,['widihh'],netral
istikasariae_h3ru,Pokok pilih aja yg bisa nurunin pajakğŸ˜‚. Wkwkwk,pokok pilih aja yg nurunin pajak wkwkwk,pokok pilih aja yg nurunin pajak wkwkwk,"['pokok', 'pilih', 'aja', 'yg', 'nurunin', 'pajak', 'wkwkwk']",netral
riefky.alfarifki,ğ™¼ğšŠğš—ğšğšŠğšğšğš ğŸ˜,,,[],netral
guchateu,Cukup tau ajağŸ˜‚,tau aja,tau aja,"['tau', 'aja']",netral
asnawi_hutabarat,Kaesang cuma 1% ğŸ˜­ğŸ˜­,kaesang,kaesang,['kaesang'],netral
achmaderza,Ka seang sih 58%,ka seang sih,ka seang sih,"['ka', 'seang', 'sih']",netral
ruhiyatprayoga,See...,see,see,['see'],netral
riohtapea,Bebas siapa aja. Asal jgn si tukang pisang bangkrut,bebas aja jgn si tukang pisang bangkrut,bebas aja jgn si tukang pisang bangkrut,"['bebas', 'aja', 'jgn', 'si', 'tukang', 'pisang', 'bangkrut']",netral
rhyo88,Anjir 1 persen,anjir persen,anjir persen,"['anjir', 'persen']",netral
haji.toriqqqq,giliran anis diatas pada percaya ğŸ˜‚ğŸ˜‚ğŸ˜‚,giliran anis diatas percaya,gilir anis atas percaya,"['gilir', 'anis', 'atas', 'percaya']",netral
jeffpapilaya,Seru nih....,seru nih,seru nih,"['seru', 'nih']",netral
toufikbaelah,Siapa ajalah asal jgn kaesang,ajalah jgn kaesang,aja jgn kaesang,"['aja', 'jgn', 'kaesang']",netral
cae.che,kaesang idolaque,kaesang idolaque,kaesang idolaque,"['kaesang', 'idolaque']",netral
jeklin_76,"jika benar Ahok vs Anies nyalon lagi,apakah akan ada lg masa 212 jilid 2,atau 234 macem dji sam soeğŸ˜‚ğŸ˜‚",ahok vs anies nyalon lagiapakah lg jilid macem dji sam soe,ahok vs anies nyalon lagiapakah lg jilid macem dji sam soe,"['ahok', 'vs', 'anies', 'nyalon', 'lagiapakah', 'lg', 'jilid', 'macem', 'dji', 'sam', 'soe']",netral
yayo.ism,"Coba survey qodari, kaesang No.1 diikuti anak zulhas..",coba survey qodari kaesang no diikuti anak zulhas,coba survey qodari kaesang no ikut anak zulhas,"['coba', 'survey', 'qodari', 'kaesang', 'no', 'ikut', 'anak', 'zulhas']",netral
ela71mom,Msh aja akun blm mup on bahas Ahok kalahğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,msh aja akun blm mup on bahas ahok kalah,msh aja akun blm mup on bahas ahok kalah,"['msh', 'aja', 'akun', 'blm', 'mup', 'on', 'bahas', 'ahok', 'kalah']",netral
lindatokugawa_,Bismillah Abah menang lagi,bismillah abah menang,bismillah abah menang,"['bismillah', 'abah', 'menang']",netral
auliaarezki,Srimul jd cagub? Waaah sprtinya... ğŸ˜‚,srimul jd cagub waaah sprtinya,srimul jd cagub waaah sprtinya,"['srimul', 'jd', 'cagub', 'waaah', 'sprtinya']",netral
radensingawijaya,"Kolaborasi koalisi PDIP,PKB,PKS ,PPPAnies-AhokAA OKE",kolaborasi koalisi pdippkbpks pppaniesahokaa oke,kolaborasi koalisi pdippkbpks pppaniesahokaa oke,"['kolaborasi', 'koalisi', 'pdippkbpks', 'pppaniesahokaa', 'oke']",netral
denny_e_putra,Biarin Ahok lg aja yg mimpin dah,biarin ahok lg aja yg mimpin dah,biarin ahok lg aja yg mimpin dah,"['biarin', 'ahok', 'lg', 'aja', 'yg', 'mimpin', 'dah']",netral
m.rahman1217,Maunya KAESANG,maunya kaesang,mau kaesang,"['mau', 'kaesang']",netral
ruri_personal,DHARMA PONGREKUN ğŸ™ŒğŸ™ŒğŸ™Œ,dharma pongrekun,dharma pongrekun,"['dharma', 'pongrekun']",netral
poik1985,Bukan  mendapat 7% ...tp kenapa ketumnya cuma dapat 1% .....kayanya ada yang salah niih ? ğŸ˜‚,tp ketumnya kayanya salah niih,tp tum kaya salah niih,"['tp', 'tum', 'kaya', 'salah', 'niih']",netral
effanzulfiqar,Lho bukan Kaesang yg katanya sangking tingginya elektabiitas sampai bingung milih ikut Pilkada di Jakarta apa Jateng,lho kaesang yg sangking tingginya elektabiitas bingung milih pilkada jakarta jateng,lho kaesang yg sangking tinggi elektabiitas bingung milih pilkada jakarta jateng,"['lho', 'kaesang', 'yg', 'sangking', 'tinggi', 'elektabiitas', 'bingung', 'milih', 'pilkada', 'jakarta', 'jateng']",netral
arsyah_007,Kalo gw mendingan RK aja krn dia jelas ahli tata kota handal dan gak sering bikin gaduh.,kalo gw mendingan rk aja krn ahli tata kota handal gak bikin gaduh,kalo gw mending rk aja krn ahli tata kota handal gak bikin gaduh,"['kalo', 'gw', 'mending', 'rk', 'aja', 'krn', 'ahli', 'tata', 'kota', 'handal', 'gak', 'bikin', 'gaduh']",netral
jovie_rjp,Numpang tanya yg milih heru siapa ya?? ğŸ˜¢,numpang yg milih heru ya,numpang yg milih heru ya,"['numpang', 'yg', 'milih', 'heru', 'ya']",netral
wiga_dp,Heru ada yg milih? Ga mungkin. Pasti paksaan,heru yg milih ga paksaan,heru yg milih ga paksa,"['heru', 'yg', 'milih', 'ga', 'paksa']",netral
krriiss28,Dalam darah anies baswedan mengalir darah p.demokrasi indonesia perjuangan sejatiğŸ‚ğŸ”¥ğŸ¤­,darah anies baswedan mengalir darah pdemokrasi indonesia perjuangan sejati,darah anies baswedan alir darah pdemokrasi indonesia juang sejati,"['darah', 'anies', 'baswedan', 'alir', 'darah', 'pdemokrasi', 'indonesia', 'juang', 'sejati']",netral
naff_eko,Dan anies b tidak membayar survey manapun,anies b membayar survey manapun,anies b bayar survey mana,"['anies', 'b', 'bayar', 'survey', 'mana']",netral
dadan.darmawann16,AhooookkkÄ·k,ahooookkkk,ahooookkkk,['ahooookkkk'],netral
surya_yogaswara,AB&BTPğŸ”¥ğŸ”¥ğŸ”¥,abbtp,abbtp,['abbtp'],netral
medv.edev385,Ga yakin..,ga,ga,['ga'],netral
helloadam99,ORANG KAMPUNG PILIH ANIES,orang kampung pilih anies,orang kampung pilih anies,"['orang', 'kampung', 'pilih', 'anies']",netral
betalagi1002,"Sekelas mantan Panglima, mensos cuma 1%, sama dgn Kaesang ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚",sekelas mantan panglima mensos dgn kaesang,kelas mantan panglima mensos dgn kaesang,"['kelas', 'mantan', 'panglima', 'mensos', 'dgn', 'kaesang']",netral
yefri.as_p,Karung Goni mana ğŸ˜‚,karung goni,karung goni,"['karung', 'goni']",netral
riswadi_salam,Sya pilih heru budi untuk kemajuan jakartağŸ˜‚,sya pilih heru budi kemajuan jakarta,sya pilih heru budi maju jakarta,"['sya', 'pilih', 'heru', 'budi', 'maju', 'jakarta']",netral
dee_sasta,Pak ErickğŸ”¥ğŸ”¥ğŸ”¥ğŸ‘ğŸ‘,erick,erick,['erick'],netral
mandaladewa1989,Waduh jangan ahok lagi bosen lihat demo berjilid jilid lagiğŸ˜¢,ahok bosen lihat demo berjilid jilid,ahok bosen lihat demo jilid jilid,"['ahok', 'bosen', 'lihat', 'demo', 'jilid', 'jilid']",netral
mangworkout26,Anies vs Ahok atau Duet Ahok - Anies ? hahaja,anies vs ahok duet ahok anies hahaja,anies vs ahok duet ahok anies hahaja,"['anies', 'vs', 'ahok', 'duet', 'ahok', 'anies', 'hahaja']",netral
eric.ef10,Anies - Ahok ğŸ”¥,anies ahok,anies ahok,"['anies', 'ahok']",netral
mariuslastyono,Peroode survey 15 sd 20 juli 2024?,peroode survey sd juli,peroode survey sd juli,"['peroode', 'survey', 'sd', 'juli']",netral
alx_asg,ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ wan Abud bisa rangking satu? ğŸ˜‚ Lawak nih.,wan abud rangking lawak nih,wan abud rangking lawak nih,"['wan', 'abud', 'rangking', 'lawak', 'nih']",negatif
agg_widyani,gue pilih ahok dan heru,gue pilih ahok heru,gue pilih ahok heru,"['gue', 'pilih', 'ahok', 'heru']",netral
__maolana,Cek jejak rekam bos jgn katanya,cek jejak rekam bos jgn,cek jejak rekam bos jgn,"['cek', 'jejak', 'rekam', 'bos', 'jgn']",netral
dealovarsy,"Menurutku, Pak ahok better maju as gubernur sumut, gagalin tuh dinasti yg mau dibangun disana",menurutku ahok better maju as gubernur sumut gagalin tuh dinasti yg dibangun disana,turut ahok better maju as gubernur sumut gagalin tuh dinasti yg bangun sana,"['turut', 'ahok', 'better', 'maju', 'as', 'gubernur', 'sumut', 'gagalin', 'tuh', 'dinasti', 'yg', 'bangun', 'sana']",positif
ardhitya_sw,RK + AHOK Gacor sih... ğŸ˜‚,rk ahok gacor sih,rk ahok gacor sih,"['rk', 'ahok', 'gacor', 'sih']",netral
fitriyahfebsalsa09,Smpe kaesang yg menang. Bner bner dah,smpe kaesang yg menang bner bner dah,smpe kaesang yg menang bner bner dah,"['smpe', 'kaesang', 'yg', 'menang', 'bner', 'bner', 'dah']",netral
utchup_levy,"Ti mentri aktip lumpat ka pilkada, konsepna kumaha eta nya ğŸ˜‚ğŸ˜‚ğŸ˜‚",ti mentri aktip lumpat ka pilkada konsepna kumaha eta nya,ti tri aktip lumpat ka pilkada konsepna maha eta nya,"['ti', 'tri', 'aktip', 'lumpat', 'ka', 'pilkada', 'konsepna', 'maha', 'eta', 'nya']",netral
mahfudst,Perasaan ada yg prnah bilang klo Kaesang surveinya tinggi di Ibu Kota.,perasaan yg prnah bilang klo kaesang surveinya kota,asa yg prnah bilang klo kaesang survei kota,"['asa', 'yg', 'prnah', 'bilang', 'klo', 'kaesang', 'survei', 'kota']",netral
ig.2017,pantes aja carut marut,pantes aja carut marut,pantes aja carut marut,"['pantes', 'aja', 'carut', 'marut']",netral
ardhitya_sw,"Itu abang Kaesang Nyalonin aja Ntar hasilnya jadi dpt 58,2% Suara... Percaya dahğŸ˜‚",abang kaesang nyalonin aja ntar hasilnya dpt suara percaya dah,abang kaesang nyalonin aja ntar hasil dpt suara percaya dah,"['abang', 'kaesang', 'nyalonin', 'aja', 'ntar', 'hasil', 'dpt', 'suara', 'percaya', 'dah']",netral
rafraj_00,Kalau sekarang kira2 anak abah percaya surveikah? Soalnya pas pilpres kemarinkan pada ga percaya survei. ğŸ˜‚ğŸ˜‚ğŸ˜‚,anak abah percaya surveikah pas pilpres kemarinkan ga percaya survei,anak abah percaya survei pas pilpres kemarin ga percaya survei,"['anak', 'abah', 'percaya', 'survei', 'pas', 'pilpres', 'kemarin', 'ga', 'percaya', 'survei']",netral
notforfun24,Ahok terbaik . Anies gak bisa kerja . Cuman omon omon omon ğŸ˜‚ğŸ˜‚ğŸ˜‚.,ahok terbaik anies gak kerja cuman omon omon omon,ahok baik anies gak kerja cuman omon omon omon,"['ahok', 'baik', 'anies', 'gak', 'kerja', 'cuman', 'omon', 'omon', 'omon']",netral
rahmanineti,Nah ini survey beneran,survey beneran,survey beneran,"['survey', 'beneran']",netral
zulhan_zain,Anaknya ketua PAN kok tdk ada dalam daftar ğŸ˜‚,anaknya ketua pan tdk daftar,anak ketua pan tdk daftar,"['anak', 'ketua', 'pan', 'tdk', 'daftar']",netral
chuntan46,Ahok BTP ğŸ”¥â¤ï¸,ahok btp,ahok btp,"['ahok', 'btp']",netral
zoel_azham02,"Menurut mahfud md yg saat itu jd kemenhumkam,ahok sudah tdk bisa lg jd pejabat negara",mahfud md yg jd kemenhumkamahok tdk lg jd pejabat negara,mahfud md yg jd kemenhumkamahok tdk lg jd jabat negara,"['mahfud', 'md', 'yg', 'jd', 'kemenhumkamahok', 'tdk', 'lg', 'jd', 'jabat', 'negara']",netral
vicky_ats,Tak gendong kmana mana tak gendong kmana mana,gendong kmana gendong kmana,gendong kmana gendong kmana,"['gendong', 'kmana', 'gendong', 'kmana']",netral
putuwahyudi75,ğŸ˜‚ğŸ˜‚ğŸ˜‚makin banyak gorong gorongnya,gorong gorongnya,gorong gorongnya,"['gorong', 'gorongnya']",netral
amsal_sumarlin,Ini kumparan ma Buzzer anies dari Pilpers ma emang.  Yakin beliau bs naik,kumparan ma buzzer anies pilpers ma emang beliau bs,kumpar ma buzzer anies pilpers ma emang beliau bs,"['kumpar', 'ma', 'buzzer', 'anies', 'pilpers', 'ma', 'emang', 'beliau', 'bs']",netral
ndankcr7,Sekarang aja bru tgl 16 juli ğŸ—¿,aja bru tgl juli,aja bru tgl juli,"['aja', 'bru', 'tgl', 'juli']",netral
info.pusat.jogja,Meskipun anak ksayangan negara 1% ujungnya juga bakal menang kok bisa diatur mah itu.,anak ksayangan negara ujungnya menang diatur mah,anak ksayangan negara ujung menang atur mah,"['anak', 'ksayangan', 'negara', 'ujung', 'menang', 'atur', 'mah']",netral
alwntfk,Anak presiden gatau malu,anak presiden gatau malu,anak presiden gatau malu,"['anak', 'presiden', 'gatau', 'malu']",netral
valiant.holy,dukung,dukung,dukung,['dukung'],netral
daffa_channel46,Pak anies ğŸ”¥ğŸ”¥ğŸ”¥ğŸ‘ğŸ‘ğŸ‘,anies,anies,['anies'],netral
dikkyhrdn,ternyata cuman se level gub ğŸ‘,cuman level gub,cuman level gub,"['cuman', 'level', 'gub']",netral
yayansaputra26,Abah Anies bismillah ğŸ”¥,abah anies bismillah,abah anies bismillah,"['abah', 'anies', 'bismillah']",netral
zahidakmal_94,ğŸ˜,,,[],netral
edi_su6357,Si ğŸ¸ğŸ¸ğŸ¸ cuma 1%ğŸ˜‚ğŸ˜‚ğŸ˜‚,si,si,['si'],netral
cakrochim,Anies-Ahok jadi satu keren kali yağŸ˜,aniesahok keren kali ya,aniesahok keren kali ya,"['aniesahok', 'keren', 'kali', 'ya']",netral
m_rizky_pratama_almahbub,"Plis lah terserah mau ahok atau anis, maju di jabar ajağŸ˜¢",plis terserah ahok anis maju jabar aja,plis serah ahok anis maju jabar aja,"['plis', 'serah', 'ahok', 'anis', 'maju', 'jabar', 'aja']",netral
wali_sukma_abadi,Udah paling bener -- Rematch aja anies- ahok..ğŸ”¥ğŸ”¥ğŸ”¥,udah bener rematch aja anies ahok,udah bener rematch aja anies ahok,"['udah', 'bener', 'rematch', 'aja', 'anies', 'ahok']",netral
zaputpoen,yukk pak anis maju lg... kalo kalah kan msh bisa nyalon kadesğŸ˜‚,yukk anis maju lg kalo kalah msh nyalon kades,yukk anis maju lg kalo kalah msh nyalon kades,"['yukk', 'anis', 'maju', 'lg', 'kalo', 'kalah', 'msh', 'nyalon', 'kades']",netral
diditcempaka,Hanya 400 responden .....yang layak di adu tanding Anis dan Ahok ....ke dua nya sekarang antitesa Jokowi,responden layak adu tanding anis ahok nya antitesa jokowi,responden layak adu tanding anis ahok nya antitesa jokowi,"['responden', 'layak', 'adu', 'tanding', 'anis', 'ahok', 'nya', 'antitesa', 'jokowi']",netral
azis_muslim.30,Yakin itu anak pak de mau nyalonin sama babah alun? 1%,anak de nyalonin babah alun,anak de nyalonin babah alun,"['anak', 'de', 'nyalonin', 'babah', 'alun']",netral
eventsob,Ahok - Andika : gimana ?,ahok andika gimana,ahok andika gimana,"['ahok', 'andika', 'gimana']",netral
jhosseph_v,AHOK Yezzz,ahok yezzz,ahok yezzz,"['ahok', 'yezzz']",netral
atlas098,Anies yes..fr sunter..,anies yesfr sunter,anies yesfr sunter,"['anies', 'yesfr', 'sunter']",netral
margaretha.52,Anies lah,anies,anies,['anies'],netral
andi_apachun,Kompas tandain ya.masa anak bungsu presiden cuma 1%.,kompas tandain yamasa anak bungsu presiden,kompas tandain yamasa anak bungsu presiden,"['kompas', 'tandain', 'yamasa', 'anak', 'bungsu', 'presiden']",netral
vujidharmawan,Ahok tapi mau coba di medan,ahok coba medan,ahok coba medan,"['ahok', 'coba', 'medan']",netral
derbudi,Selera warga Jakarta,selera warga jakarta,selera warga jakarta,"['selera', 'warga', 'jakarta']",netral
ongenih,Heru gimna heru,heru gimna heru,heru gimna heru,"['heru', 'gimna', 'heru']",netral
munjaina,Abah mantap,abah mantap,abah mantap,"['abah', 'mantap']",netral
fariz_rizki13,Itu yg 1% paling bawah lu ye jon  ğŸ˜‚ğŸ˜‚,yg lu ye jon,yg lu ye jon,"['yg', 'lu', 'ye', 'jon']",netral
cvdesain.id,Ridwan kamil bagus sih. Tapi yang lain aja juga gapapa ğŸ”¥,ridwan kamil bagus sih aja gapapa,ridwan kamil bagus sih aja gapapa,"['ridwan', 'kamil', 'bagus', 'sih', 'aja', 'gapapa']",netral
ra6naroc,Hebat jg Kaesang bisa nyamain org2 hebat,hebat jg kaesang nyamain org hebat,hebat jg kaesang nyamain org hebat,"['hebat', 'jg', 'kaesang', 'nyamain', 'org', 'hebat']",netral
lebanty19,Realistis,realistis,realistis,['realistis'],netral
lord_andra09,Pelan-pelan ko'  ğŸƒğŸš©â­ğŸ¤ŸğŸ»ğŸ”¥,pelanpelan ko,pelanpelan ko,"['pelanpelan', 'ko']",netral
dikirahman01,Hahaha,hahaha,hahaha,['hahaha'],positif
setiajit9,"Rasanya rakyat sdh bosan dg benturan saling menjelekkan di era demokrasi yg bebas bersuara, kayaknya ada pengajian ada kebaktian yg dibahas sdh perkelahian, shg pilpres pileg baru usai ada perpecahan lg di Pilkada, lama2 bs berantakan negara ini, semoga tidak demikian, ini krn cinta sy kepada Bangsa dan Negara RI,",rakyat sdh bosan dg benturan menjelekkan era demokrasi yg bebas bersuara kayaknya pengajian kebaktian yg dibahas sdh perkelahian shg pilpres pileg perpecahan lg pilkada bs berantakan negara semoga krn cinta sy bangsa negara ri,rakyat sdh bosan dg bentur jelek era demokrasi yg bebas suara kayak aji bakti yg bahas sdh kelahi shg pilpres pileg pecah lg pilkada bs beranta negara moga krn cinta sy bangsa negara ri,"['rakyat', 'sdh', 'bosan', 'dg', 'bentur', 'jelek', 'era', 'demokrasi', 'yg', 'bebas', 'suara', 'kayak', 'aji', 'bakti', 'yg', 'bahas', 'sdh', 'kelahi', 'shg', 'pilpres', 'pileg', 'pecah', 'lg', 'pilkada', 'bs', 'beranta', 'negara', 'moga', 'krn', 'cinta', 'sy', 'bangsa', 'negara', 'ri']",netral
d_conan45,Anies Baswedan - Ahok â¤ï¸,anies baswedan ahok,anies baswedan ahok,"['anies', 'baswedan', 'ahok']",netral
petrusta,Anis vs ahok aja tapi ga pake isu agama dan ras. Tanpa paksaan bener bener hati nurani. Bisa ga kira2,anis vs ahok aja ga pake isu agama ras paksaan bener bener hati nurani ga,anis vs ahok aja ga pake isu agama ras paksa bener bener hati nurani ga,"['anis', 'vs', 'ahok', 'aja', 'ga', 'pake', 'isu', 'agama', 'ras', 'paksa', 'bener', 'bener', 'hati', 'nurani', 'ga']",netral
agnwboo,"Plis, Anies - Ahok",plis anies ahok,plis anies ahok,"['plis', 'anies', 'ahok']",netral
cebonglite,Jadi inget pas pilpres kemaren Anies kagak percaya survey Litbang kompas...ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,inget pas pilpres kemaren anies kagak percaya survey litbang kompas,inget pas pilpres kemaren anies kagak percaya survey litbang kompas,"['inget', 'pas', 'pilpres', 'kemaren', 'anies', 'kagak', 'percaya', 'survey', 'litbang', 'kompas']",netral
hendra_hutauruk15,"kalo udh ahok turun, bisa jadi 68%",kalo udh ahok turun,kalo udh ahok turun,"['kalo', 'udh', 'ahok', 'turun']",netral
asepsuhendar963,Yg warga jakarta ngacung ğŸ˜‚,yg warga jakarta ngacung,yg warga jakarta ngacung,"['yg', 'warga', 'jakarta', 'ngacung']",netral
jos_agunghb,Ahok - ridwan.... josss ğŸ˜,ahok ridwan josss,ahok ridwan josss,"['ahok', 'ridwan', 'josss']",netral
dwia856,ğŸ˜‚ğŸ˜‚,,,[],netral
chemetery_gates,Orang2nya circle nya itu2 aja....kaga ada apa calon dari kalangan marjinal,orangnya circle nya ajakaga calon kalangan marjinal,orang circle nya ajakaga calon kalang marjinal,"['orang', 'circle', 'nya', 'ajakaga', 'calon', 'kalang', 'marjinal']",netral
hldmarz,Itu siapa dah yg vote milih heru budi? ğŸ˜‚,dah yg vote milih heru budi,dah yg vote milih heru budi,"['dah', 'yg', 'vote', 'milih', 'heru', 'budi']",netral
rcardo_603l703m,Gubernurnya Ridwan kamil wakilnya Basuki cahaya purnama cocok gak?,gubernurnya ridwan kamil wakilnya basuki cahaya purnama cocok gak,gubernur ridwan kamil wakil basuki cahaya purnama cocok gak,"['gubernur', 'ridwan', 'kamil', 'wakil', 'basuki', 'cahaya', 'purnama', 'cocok', 'gak']",netral
putra.aminaya,1.Anies - Ahok 2.Anies - Andhika ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥,anies ahok anies andhika,anies ahok anies andhika,"['anies', 'ahok', 'anies', 'andhika']",netral
geyisiagian,AHOKK,ahokk,ahokk,['ahokk'],netral
pjooo__,ahokğŸ”¥,ahok,ahok,['ahok'],netral
joki11642,Semoga Tuhan ijinkan Ahok jadi gubernur.....wakilnya  pak Jonas...ğŸ‘,semoga tuhan ijinkan ahok gubernurwakilnya jonas,moga tuhan ijinkan ahok gubernurwakilnya jonas,"['moga', 'tuhan', 'ijinkan', 'ahok', 'gubernurwakilnya', 'jonas']",netral
