username,komentar,clean_comment,stem_comment,tokens,label
jilkinamarah,Gw sih ahok,gw sih ahok,gw sih ahok,"['gw', 'sih', 'ahok']",netral
arsidsugiantoro,Semoga jakarta mendapatkan gubernur yg baik bagus n amanahğŸ˜ŠğŸ¤²,semoga jakarta gubernur yg bagus n amanah,moga jakarta gubernur yg bagus n amanah,"['moga', 'jakarta', 'gubernur', 'yg', 'bagus', 'n', 'amanah']",netral
si_bogar,"Ahok dong..., terbukti tegas....ğŸ‘ Cuma dlu kejebak ayat, yg digoreng trs oleh kubu sebelah....",ahok terbukti dlu kejebak ayat yg digoreng trs kubu sebelah,ahok bukti dlu jebak ayat yg goreng trs kubu belah,"['ahok', 'bukti', 'dlu', 'jebak', 'ayat', 'yg', 'goreng', 'trs', 'kubu', 'belah']",netral
yayat4476,Kaesang Pangarep.,kaesang pangarep,kaesang pangarep,"['kaesang', 'pangarep']",netral
yayat4476,Jendral TNI Andika perkasa,jendral tni andika perkasa,jendral tni andika perkasa,"['jendral', 'tni', 'andika', 'perkasa']",netral
simbolon.mawardi,â¤ï¸â¤ï¸,,,[],netral
febrihxnx,Bismillah pak anies â¤ï¸,bismillah anies,bismillah anies,"['bismillah', 'anies']",netral
marz_volta,Padahal mending kaesang biar bisa rasakan cacimaki warga jkt ğŸ˜‚,mending kaesang biar rasakan cacimaki warga jkt,mending kaesang biar rasa cacimaki warga jkt,"['mending', 'kaesang', 'biar', 'rasa', 'cacimaki', 'warga', 'jkt']",netral
ibnusetiawan85,Pilkada msh jauh perhitungan suarağŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,pilkada msh perhitungan suara,pilkada msh hitung suara,"['pilkada', 'msh', 'hitung', 'suara']",netral
rifky.abdulaziz,RK lebih tinggi dari KP ko malah golkar ngusung KP,rk kp ko golkar ngusung kp,rk kp ko golkar ngusung kp,"['rk', 'kp', 'ko', 'golkar', 'ngusung', 'kp']",netral
tedot94,"Ahok bagus, anies jg gpp... ğŸ”¥",ahok bagus anies jg gpp,ahok bagus anies jg gpp,"['ahok', 'bagus', 'anies', 'jg', 'gpp']",netral
rifky.abdulaziz,AB & BTP pasti jakarta lebih baikğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥,ab btp jakarta,ab btp jakarta,"['ab', 'btp', 'jakarta']",netral
giwong_sniper,Saya pilih anies baswedan,pilih anies baswedan,pilih anies baswedan,"['pilih', 'anies', 'baswedan']",netral
satriokonthit,"Anies bagus di survey,pas pemiihan kalah,bisa  gak ya kaak gitu",anies bagus surveypas pemiihan kalahbisa gak ya kaak gitu,anies bagus surveypas pemiihan kalahbisa gak ya kaak gitu,"['anies', 'bagus', 'surveypas', 'pemiihan', 'kalahbisa', 'gak', 'ya', 'kaak', 'gitu']",netral
andrea_claire118,Ahok lah,ahok,ahok,['ahok'],netral
izzuddin_assulthan,ada yang milih Heru Budi?,milih heru budi,milih heru budi,"['milih', 'heru', 'budi']",netral
katarina_sozovka,pak Anies untuk Jakarta selamanya ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜,anies jakarta,anies jakarta,"['anies', 'jakarta']",netral
ron.indarto,Ahok vs Anies dah paling seru ğŸ”¥ğŸ”¥ğŸ”¥,ahok vs anies dah seru,ahok vs anies dah seru,"['ahok', 'vs', 'anies', 'dah', 'seru']",netral
kusnadiputera_fjr02,Aku berharap pak anies pimpin jakarta lagiğŸ”¥ğŸ˜,berharap anies pimpin jakarta,harap anies pimpin jakarta,"['harap', 'anies', 'pimpin', 'jakarta']",netral
indonesia_maju.2024,"Masih heran ,kenapa bnyk yg milih anis sih",heran bnyk yg milih anis sih,heran bnyk yg milih anis sih,"['heran', 'bnyk', 'yg', 'milih', 'anis', 'sih']",netral
yeels_18,Dah ngk usah poling langsung lantik aja lah dah kebaca jg nt ujung ujungnya siapa ğŸ˜‚ğŸ˜‚ğŸ˜‚,dah ngk poling langsung lantik aja dah kebaca jg nt ujung ujungnya,dah ngk poling langsung lantik aja dah baca jg nt ujung ujung,"['dah', 'ngk', 'poling', 'langsung', 'lantik', 'aja', 'dah', 'baca', 'jg', 'nt', 'ujung', 'ujung']",netral
yudimic,"Udahlah biar Pak  dan Pak   aja, biar sekali-kali ngerasin kalah sang Raja itu.. Jateng juga pasang yang kuat, jgn sampe kerajaan itu lah.. Dukung 100% ini met",udahlah biar aja biar sekalikali ngerasin kalah sang raja jateng pasang kuat jgn sampe kerajaan dukung met,udahlah biar aja biar sekalikali ngerasin kalah sang raja jateng pasang kuat jgn sampe raja dukung met,"['udahlah', 'biar', 'aja', 'biar', 'sekalikali', 'ngerasin', 'kalah', 'sang', 'raja', 'jateng', 'pasang', 'kuat', 'jgn', 'sampe', 'raja', 'dukung', 'met']",netral
abdulkhairibnufaridi4,Akun baru netes pada ribut kagak karuan krn nama pak Anies tinggiğŸ˜‚,akun netes ribut kagak karuan krn nama anies,akun netes ribut kagak karuan krn nama anies,"['akun', 'netes', 'ribut', 'kagak', 'karuan', 'krn', 'nama', 'anies']",netral
pranindito_gadies,Anis jendral andikağŸ”¥,anis jendral andika,anis jendral andika,"['anis', 'jendral', 'andika']",netral
rafialif007,Semangat pak heru... ğŸ˜‚,semangat heru,semangat heru,"['semangat', 'heru']",netral
kifli_ritawati_96,Jelas Pak Anis yang Lebih banyak PrestasinyağŸ¥°ğŸ™,anis prestasinya,anis prestasi,"['anis', 'prestasi']",netral
murdiono_ali,Kasihan deh pribumi Betawi cuma jadi penonton yang terpinggirkan ğŸ˜¥ğŸ˜¥ğŸ˜¥,kasihan deh pribumi betawi penonton terpinggirkan,kasihan deh pribumi betawi tonton pinggir,"['kasihan', 'deh', 'pribumi', 'betawi', 'tonton', 'pinggir']",netral
jen13_lin,ah surve yg lain anak pak lurah no 1 ğŸ˜‚,ah surve yg anak lurah no,ah surve yg anak lurah no,"['ah', 'surve', 'yg', 'anak', 'lurah', 'no']",netral
iam_gavins,Dan kalian masih Percaya sama Wan Abud.. Tukang Obat..?ğŸ˜ƒğŸ˜„,percaya wan abud tukang obat,percaya wan abud tukang obat,"['percaya', 'wan', 'abud', 'tukang', 'obat']",negatif
aigoo_watashi,"Berkat ketidakbecusan Heru sekaligus terlalu manut sama Jokowi, warga Jakarta mengalami CLBK. Cinta Lama Bersemi Kembali.",berkat ketidakbecusan heru manut jokowi warga jakarta mengalami clbk cinta bersemi,berkat ketidakbecusan heru manut jokowi warga jakarta alami clbk cinta semi,"['berkat', 'ketidakbecusan', 'heru', 'manut', 'jokowi', 'warga', 'jakarta', 'alami', 'clbk', 'cinta', 'semi']",netral
elyselys651,Duet ANIES-ANDIKA kereen nih!,duet aniesandika kereen nih,duet aniesandika kereen nih,"['duet', 'aniesandika', 'kereen', 'nih']",netral
achmadsan88,Bagus kayaknya Kaesang - Heru budi berpasangan ... biar makin lawak negeri iniğŸ˜‚,bagus kayaknya kaesang heru budi berpasangan biar lawak negeri,bagus kayak kaesang heru budi pasang biar lawak negeri,"['bagus', 'kayak', 'kaesang', 'heru', 'budi', 'pasang', 'biar', 'lawak', 'negeri']",netral
adi_susanto362,"Mau siapapun gub dki, yaa tetap gituÂ² aja. Macet banjir, kws kumuh, pkl, itulah penyakit gak bisa sembuhÂ²ğŸ‘ğŸ‘",gub dki yaa gitu aja macet banjir kws kumuh pkl penyakit gak sembuh,gub dki yaa gitu aja macet banjir kws kumuh pkl sakit gak sembuh,"['gub', 'dki', 'yaa', 'gitu', 'aja', 'macet', 'banjir', 'kws', 'kumuh', 'pkl', 'sakit', 'gak', 'sembuh']",netral
szsz5g,"JELAS, CERDAS ,BERKOMPETEN ,",cerdas berkompeten,cerdas kompeten,"['cerdas', 'kompeten']",netral
aribopel,Dan pemenangnya adalah bapak kaesang ğŸ˜‚,pemenangnya kaesang,menang kaesang,"['menang', 'kaesang']",netral
perkakasjaya,Anak abah. Bilng ini survei bayaran gak yaahğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,anak abah bilng survei bayaran gak yaah,anak abah bilng survei bayar gak yaah,"['anak', 'abah', 'bilng', 'survei', 'bayar', 'gak', 'yaah']",netral
difanugrah,Aku,,,[],netral
lauren_prima,"Ayo maju lagi Ahok dan Anies, biar bertarung ulang. Tapi jgn pake politisasi agama, bertarung kualitas dan program kerja saja.",ayo maju ahok anies biar bertarung ulang jgn pake politisasi agama bertarung kualitas program kerja,ayo maju ahok anies biar tarung ulang jgn pake politisasi agama tarung kualitas program kerja,"['ayo', 'maju', 'ahok', 'anies', 'biar', 'tarung', 'ulang', 'jgn', 'pake', 'politisasi', 'agama', 'tarung', 'kualitas', 'program', 'kerja']",netral
yanto.soewarna,Sy pilih Zita Anjani anaknya Ketum PAN Zulkifly Hassan,sy pilih zita anjani anaknya ketum pan zulkifly hassan,sy pilih zita anjani anak tum pan zulkifly hassan,"['sy', 'pilih', 'zita', 'anjani', 'anak', 'tum', 'pan', 'zulkifly', 'hassan']",netral
m_jamieal,"Jgn ahok deh, gede bacot doang",jgn ahok deh gede bacot doang,jgn ahok deh gede bacot doang,"['jgn', 'ahok', 'deh', 'gede', 'bacot', 'doang']",netral
modric_cool2,bjiiiirr si anis turun kasta lagiğŸ”¥,bjiiiirr si anis turun kasta,bjiiiirr si anis turun kasta,"['bjiiiirr', 'si', 'anis', 'turun', 'kasta']",netral
arif_100293,Realistis,realistis,realistis,['realistis'],netral
kiosaka_frozenfood,josss BTP,josss btp,josss btp,"['josss', 'btp']",netral
utssgood,Dah lah.. damaikan anies ahok demi lawan dinasti pisang..,dah damaikan anies ahok lawan dinasti pisang,dah damai anies ahok lawan dinasti pisang,"['dah', 'damai', 'anies', 'ahok', 'lawan', 'dinasti', 'pisang']",netral
aldeeomeen,"Zakat aja 2,5%ğŸ˜‚",zakat aja,zakat aja,"['zakat', 'aja']",netral
tamasl05,"Ahok yg sdh turun panggung saja masih bisa 20%, tinggal dipoles lagi pasti moncer",ahok yg sdh turun panggung tinggal dipoles moncer,ahok yg sdh turun panggung tinggal poles moncer,"['ahok', 'yg', 'sdh', 'turun', 'panggung', 'tinggal', 'poles', 'moncer']",netral
asterrn_,Mas Heru kok paling bawah,mas heru,mas heru,"['mas', 'heru']",netral
gregorius.geli,Ahok,ahok,ahok,['ahok'],netral
insight.pras5758,ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ paling bahagia kaum 17%,bahagia kaum,bahagia kaum,"['bahagia', 'kaum']",netral
gregorius.geli,"Ahok aja,, biar beresin semua kekacauan di jakarta...",ahok aja biar beresin kekacauan jakarta,ahok aja biar resin kacau jakarta,"['ahok', 'aja', 'biar', 'resin', 'kacau', 'jakarta']",netral
dul22577,Menyala abahku,menyala abahku,nyala abah,"['nyala', 'abah']",netral
ayutiasih,"Takutnya survei gini menang, pas memilihan kalah, tantrum lg... Jangan lah diPHP kasian pendukungnya...",takutnya survei gini menang pas memilihan kalah tantrum lg diphp kasian pendukungnya,takut survei gin menang pas pilih kalah tantrum lg diphp kasi dukung,"['takut', 'survei', 'gin', 'menang', 'pas', 'pilih', 'kalah', 'tantrum', 'lg', 'diphp', 'kasi', 'dukung']",netral
djokovic_bone,"DkJ butuh muka baru ,orang baru bukan orang lama di kemas baru ....belangnya yg lama dah tau lah",dkj butuh muka orang orang kemas belangnya yg dah tau,dkj butuh muka orang orang kemas belang yg dah tau,"['dkj', 'butuh', 'muka', 'orang', 'orang', 'kemas', 'belang', 'yg', 'dah', 'tau']",netral
swyudha,Goreng terus Kompas !!!!,goreng kompas,goreng kompas,"['goreng', 'kompas']",netral
warno_59,"Kasian Kaesang kurang peminat, kenapa ya ????",kasian kaesang peminat ya,kasi kaesang minat ya,"['kasi', 'kaesang', 'minat', 'ya']",netral
herry.nurdiansyah87,"Haji Bolot (Gubernur), Malih TongTong (Wakil) ini aja udeh ğŸ˜‚",haji bolot gubernur malih tongtong wakil aja udeh,haji bolot gubernur malih tongtong wakil aja udeh,"['haji', 'bolot', 'gubernur', 'malih', 'tongtong', 'wakil', 'aja', 'udeh']",netral
javar_sadeq,Ridwan kamil & pak ahok mantab,ridwan kamil ahok mantab,ridwan kamil ahok mantab,"['ridwan', 'kamil', 'ahok', 'mantab']",netral
handayaniwoke,Ahokkkk,ahokkkk,ahokkkk,['ahokkkk'],netral
sigasigi,"Heru mah 0,1 min jgn di gede""in",heru mah min jgn gedein,heru mah min jgn gedein,"['heru', 'mah', 'min', 'jgn', 'gedein']",netral
sucipto.tjauw,Ahok kaesang SUDAH PALING BENAR,ahok kaesang,ahok kaesang,"['ahok', 'kaesang']",netral
agung.kharisma.948,Anies dunk,anies dunk,anies dunk,"['anies', 'dunk']",netral
deesisem,Ahok-AniesğŸ™‚,ahokanies,ahokanies,['ahokanies'],netral
dhelapantujuh_____,Sri mulyani udah cocok jdi menkeuğŸ˜¢,sri mulyani udah cocok jdi menkeu,sri mulyani udah cocok jdi menkeu,"['sri', 'mulyani', 'udah', 'cocok', 'jdi', 'menkeu']",netral
rizaldisyamsir,Bu  jadi Cagub di Jawa Tengah aja. Kemungkinan elektabikitasnya tinggi,bu cagub jawa aja elektabikitasnya,bu cagub jawa aja elektabikitasnya,"['bu', 'cagub', 'jawa', 'aja', 'elektabikitasnya']",netral
bimoadityaa,BTP Untuk perubahan Jkt,btp perubahan jkt,btp ubah jkt,"['btp', 'ubah', 'jkt']",netral
banananaofficialy,Emang ada partai yang berani ngusung pak Anis duet sama pak Ahok? Kalau ada yang berani bisa susah ngelawan.nya..,emang partai berani ngusung anis duet ahok berani susah ngelawannya,emang partai berani ngusung anis duet ahok berani susah ngelawannya,"['emang', 'partai', 'berani', 'ngusung', 'anis', 'duet', 'ahok', 'berani', 'susah', 'ngelawannya']",netral
yanpurwandi,400 responden doang. Coba yg respondennya wrga jkt,responden doang coba yg respondennya wrga jkt,responden doang coba yg responden wrga jkt,"['responden', 'doang', 'coba', 'yg', 'responden', 'wrga', 'jkt']",netral
resall_18,"Bujug tumben itu gacoan gue paling atas,biasanye dibikin paling bawah.",bujug tumben gacoan gue atasbiasanye dibikin,bujug tumben gaco gue atasbiasanye bikin,"['bujug', 'tumben', 'gaco', 'gue', 'atasbiasanye', 'bikin']",netral
jefry_arsyavin,Juaranya tetep Mas KaesangğŸ‘,juaranya tetep mas kaesang,juara tetep mas kaesang,"['juara', 'tetep', 'mas', 'kaesang']",netral
red_xxlin,"Masing2 sudah pernah menjabat, rakyat Jakarta sudah tahu mana yg punya kapabilitas, kredibilitas dan kompetensi. Mana yg bikin perubahan ke arah yg benar dan tepat",menjabat rakyat jakarta yg kapabilitas kredibilitas kompetensi yg bikin perubahan arah yg,jabat rakyat jakarta yg kapabilitas kredibilitas kompetensi yg bikin ubah arah yg,"['jabat', 'rakyat', 'jakarta', 'yg', 'kapabilitas', 'kredibilitas', 'kompetensi', 'yg', 'bikin', 'ubah', 'arah', 'yg']",netral
aidafaig,Ridwan Kamil atau gak Ahok aja lah ya Allah gubernur Jkt. At least lebih nyata kerjanya,ridwan kamil gak ahok aja ya allah gubernur jkt at least nyata kerjanya,ridwan kamil gak ahok aja ya allah gubernur jkt at least nyata kerja,"['ridwan', 'kamil', 'gak', 'ahok', 'aja', 'ya', 'allah', 'gubernur', 'jkt', 'at', 'least', 'nyata', 'kerja']",negatif
_nubaqi_,Kaesang ngapain coekğŸ—¿,kaesang ngapain coek,kaesang ngapain coek,"['kaesang', 'ngapain', 'coek']",netral
artdiputro,Kalau versi LSI?,versi lsi,versi lsi,"['versi', 'lsi']",netral
affan_a.d,Paling bener memang pak anis trus wakil nya ahokğŸ‘ğŸ‘ğŸ˜‚,bener anis trus wakil nya ahok,bener anis trus wakil nya ahok,"['bener', 'anis', 'trus', 'wakil', 'nya', 'ahok']",netral
abayjuro,"Ada ada aja kelakuan orang yang kalo markir motornya  ngga diruang tamu, trus standar nya harus di alasin kain atau kardus",aja kelakuan orang kalo markir motornya ngga diruang tamu trus standar nya alasin kain kardus,aja laku orang kalo markir motor ngga ruang tamu trus standar nya alasin kain kardus,"['aja', 'laku', 'orang', 'kalo', 'markir', 'motor', 'ngga', 'ruang', 'tamu', 'trus', 'standar', 'nya', 'alasin', 'kain', 'kardus']",netral
donal79,gak minat...,gak minat,gak minat,"['gak', 'minat']",netral
ariefprasetia,ğŸ˜‚ğŸ˜‚ğŸ˜‚,,,[],netral
hasan_asyari1,Pak Heru Budi masih ada? ğŸ˜‚,heru budi,heru budi,"['heru', 'budi']",netral
ilyaswkoerniawan,"kaget, si bungsu masih dibawah, padahal...harusnya teratas,..mana survey qodori..",kaget si bungsu dibawah padahalharusnya teratasmana survey qodori,kaget si bungsu bawah padahalharusnya teratasmana survey qodori,"['kaget', 'si', 'bungsu', 'bawah', 'padahalharusnya', 'teratasmana', 'survey', 'qodori']",netral
opa_jimm,"ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ ketawain aja,",ketawain aja,ketawain aja,"['ketawain', 'aja']",netral
adirvan_ongorsbunny,Pak Anis dan Pak Ahok dipasangin aja biar akurğŸ‘ğŸ‘,anis ahok dipasangin aja biar akur,anis ahok dipasangin aja biar akur,"['anis', 'ahok', 'dipasangin', 'aja', 'biar', 'akur']",netral
jparwant7,"ABS, asal bukan sologiensis",abs sologiensis,abs sologiensis,"['abs', 'sologiensis']",netral
hairul_farr,Mana nih kaesang kok gk ada,nih kaesang gk,nih kaesang gk,"['nih', 'kaesang', 'gk']",netral
kamilakebelet,Msh ada 1 persen ya yg milih bapak ituh?,msh persen ya yg milih ituh,msh persen ya yg milih ituh,"['msh', 'persen', 'ya', 'yg', 'milih', 'ituh']",netral
ayip1728,Ahok - Sri Mulyani,ahok sri mulyani,ahok sri mulyani,"['ahok', 'sri', 'mulyani']",netral
azwadiahmad4,Goodbener Pak Aniesâ¤ï¸,goodbener anies,goodbener anies,"['goodbener', 'anies']",netral
steve_hp_wj,Ahok ğŸ”¥ğŸ”¥ğŸ”¥,ahok,ahok,['ahok'],netral
cikalaulia0405,Gk ada nama kreji ric,gk nama kreji ric,gk nama kreji ric,"['gk', 'nama', 'kreji', 'ric']",netral
l40d3nti,1%,,,[],netral
rfs_sinaga,"Kalah capres .eehhh nyalon lagi..apa namanya ini.. prop kembang,gak ada yg Laen bermutuğŸ˜‚ğŸ˜‚",kalah capres eehhh nyalon lagiapa namanya prop kembanggak yg laen bermutu,kalah capres eehhh nyalon lagiapa nama prop kembanggak yg laen mutu,"['kalah', 'capres', 'eehhh', 'nyalon', 'lagiapa', 'nama', 'prop', 'kembanggak', 'yg', 'laen', 'mutu']",netral
jaransun_,Colek kang,colek kang,colek kang,"['colek', 'kang']",netral
pari_ban_cibubur,"Masalah nya nanti banyak pemilih gelap atau kampanye jorjoran yg bikin nomor tengah atau buntut juara, contohnya makan siang gratis gitu",nya pemilih gelap kampanye jorjoran yg bikin nomor buntut juara contohnya makan siang gratis gitu,nya pilih gelap kampanye jorjoran yg bikin nomor buntut juara contoh makan siang gratis gitu,"['nya', 'pilih', 'gelap', 'kampanye', 'jorjoran', 'yg', 'bikin', 'nomor', 'buntut', 'juara', 'contoh', 'makan', 'siang', 'gratis', 'gitu']",netral
pakdeto7171,Tolong diduetkan Ahok Sri Mulyani... Wan sbut ga akan dapet panggung di Nusantara ini,tolong diduetkan ahok sri mulyani wan sbut ga dapet panggung nusantara,tolong duet ahok sri mulyani wan sbut ga dapet panggung nusantara,"['tolong', 'duet', 'ahok', 'sri', 'mulyani', 'wan', 'sbut', 'ga', 'dapet', 'panggung', 'nusantara']",negatif
pari_ban_cibubur,Udah pasangkan aja anis ahok maju lewat pdip toh dulu yg bawa anis aja udah bersebrangan kan. Brarti bukan anis kemarin yg bawa isu sara tapi pendukungnya dan partai pendukungnya yaitu gerindra,udah pasangkan aja anis ahok maju pdip yg bawa anis aja udah bersebrangan brarti anis kemarin yg bawa isu sara pendukungnya partai pendukungnya gerindra,udah pasang aja anis ahok maju pdip yg bawa anis aja udah bersebrangan brarti anis kemarin yg bawa isu sara dukung partai dukung gerindra,"['udah', 'pasang', 'aja', 'anis', 'ahok', 'maju', 'pdip', 'yg', 'bawa', 'anis', 'aja', 'udah', 'bersebrangan', 'brarti', 'anis', 'kemarin', 'yg', 'bawa', 'isu', 'sara', 'dukung', 'partai', 'dukung', 'gerindra']",netral
maryanto232,Kalau gubernur yg lalu berhasil meniadakan banjir maka tentunya sampai sekarang tdk ada banjir. Sehingga gubernur selanjutnya akan menangani yg lain,gubernur yg berhasil meniadakan banjir tdk banjir gubernur menangani yg,gubernur yg hasil tiada banjir tdk banjir gubernur tangan yg,"['gubernur', 'yg', 'hasil', 'tiada', 'banjir', 'tdk', 'banjir', 'gubernur', 'tangan', 'yg']",netral
andy_jojo48,"seandainya ""Komeng"" ada pasti w LBH milih beliau....yg kepilih bener2 dr rakyat...yg tidak pernah ""menjatuhkan...omongnny konsisten..TDK memecah belah ....bukan budak partai....yah gitu lahğŸ˜‚",seandainya komeng w lbh milih beliauyg kepilih bener dr rakyatyg menjatuhkanomongnny konsistentdk memecah belah budak partaiyah gitu,anda komeng w lbh milih beliauyg pilih bener dr rakyatyg menjatuhkanomongnny konsistentdk pecah belah budak partaiyah gitu,"['anda', 'komeng', 'w', 'lbh', 'milih', 'beliauyg', 'pilih', 'bener', 'dr', 'rakyatyg', 'menjatuhkanomongnny', 'konsistentdk', 'pecah', 'belah', 'budak', 'partaiyah', 'gitu']",netral
aomine_evo,Semangat Warga Jakarta. ğŸ‘,semangat warga jakarta,semangat warga jakarta,"['semangat', 'warga', 'jakarta']",netral
rwikuwibowo,Asikkk pak Anies terpilih lagi jadi gubernur versi survey kompasğŸ‘ğŸ‘ğŸ‘,asikkk anies terpilih gubernur versi survey kompas,asikkk anies pilih gubernur versi survey kompas,"['asikkk', 'anies', 'pilih', 'gubernur', 'versi', 'survey', 'kompas']",netral
